symbol,ex_code,sectype,currency,name,sector,industry,startdate,enddate
0001.HK,HKSE,hkstock,HKD,CKH HOLDINGS,Conglomerates,none,2000-01-04,2021-04-26
0019.HK,HKSE,hkstock,HKD,SWIRE PACIFIC A,Conglomerates,none,2000-01-04,2021-04-26
0087.HK,HKSE,hkstock,HKD,SWIRE PACIFIC B,Conglomerates,none,2000-01-04,2021-04-26
0242.HK,HKSE,hkstock,HKD,SHUN TAK HOLD,Conglomerates,none,2000-01-04,2021-04-26
0267.HK,HKSE,hkstock,HKD,CITIC,Conglomerates,none,2000-01-04,2021-04-26
0363.HK,HKSE,hkstock,HKD,SHANGHAI IND H,Conglomerates,none,2000-01-04,2021-04-26
0656.HK,HKSE,hkstock,HKD,FOSUN INTL,Conglomerates,none,2007-07-16,2021-04-26
0659.HK,HKSE,hkstock,HKD,NWS HOLDINGS,Conglomerates,none,2003-02-24,2021-04-26
1282.HK,HKSE,hkstock,HKD,GLORY SUN FIN,Conglomerates,none,2010-12-15,2021-04-26
0027.HK,HKSE,hkstock,HKD,GALAXY ENT,Consumer Discretionary,none,2000-01-04,2021-04-26
0066.HK,HKSE,hkstock,HKD,MTR CORPORATION,Consumer Discretionary,none,2000-10-09,2021-04-26
0069.HK,HKSE,hkstock,HKD,SHANGRI-LA ASIA,Consumer Discretionary,none,2000-01-04,2021-04-26
0078.HK,HKSE,hkstock,HKD,REGAL INT'L,Consumer Discretionary,none,2002-10-18,2021-04-26
0116.HK,HKSE,hkstock,HKD,CHOW SANG SANG,Consumer Discretionary,none,2000-01-04,2021-04-26
0175.HK,HKSE,hkstock,HKD,GEELY AUTO,Consumer Discretionary,none,2005-09-29,2021-04-26
0178.HK,HKSE,hkstock,HKD,SA SA INT'L,Consumer Discretionary,none,2000-01-04,2021-04-26
0179.HK,HKSE,hkstock,HKD,JOHNSON ELEC H,Consumer Discretionary,none,2000-08-29,2021-04-26
0200.HK,HKSE,hkstock,HKD,MELCO INT'L DEV,Consumer Discretionary,none,2000-01-04,2021-04-26
0256.HK,HKSE,hkstock,HKD,CITYCHAMP,Consumer Discretionary,none,2000-01-04,2021-04-26
0293.HK,HKSE,hkstock,HKD,CATHAY PAC AIR,Consumer Discretionary,none,2000-01-04,2021-04-26
0308.HK,HKSE,hkstock,HKD,CHINA TRAVEL HK,Consumer Discretionary,none,2000-01-04,2021-04-26
0341.HK,HKSE,hkstock,HKD,CAFE DE CORAL H,Consumer Discretionary,none,2000-01-04,2021-04-26
0425.HK,HKSE,hkstock,HKD,MINTH GROUP,Consumer Discretionary,none,2005-12-01,2021-04-26
0489.HK,HKSE,hkstock,HKD,DONGFENG GROUP,Consumer Discretionary,none,2005-12-07,2021-04-26
0493.HK,HKSE,hkstock,HKD,GOME RETAIL,Consumer Discretionary,none,2004-09-10,2021-04-26
0520.HK,HKSE,hkstock,HKD,XIABUXIABU,Consumer Discretionary,none,2014-12-17,2021-04-26
0525.HK,HKSE,hkstock,HKD,GUANGSHEN RAIL,Consumer Discretionary,none,2000-01-04,2021-04-26
0551.HK,HKSE,hkstock,HKD,YUE YUEN IND,Consumer Discretionary,none,2003-03-11,2021-04-26
0582.HK,HKSE,hkstock,HKD,LANDING INTL,Consumer Discretionary,none,2002-04-30,2021-04-26
0590.HK,HKSE,hkstock,HKD,LUK FOOK HOLD,Consumer Discretionary,none,2000-01-04,2021-04-26
0667.HK,HKSE,hkstock,HKD,CHINA EAST EDU,Consumer Discretionary,none,2019-06-12,2021-04-26
0669.HK,HKSE,hkstock,HKD,TECHTRONIC IND,Consumer Discretionary,none,2004-06-14,2021-04-26
0670.HK,HKSE,hkstock,HKD,CHINA EAST AIR,Consumer Discretionary,none,2000-01-04,2021-04-26
0694.HK,HKSE,hkstock,HKD,BEIJING AIRPORT,Consumer Discretionary,none,2000-02-01,2021-04-26
0709.HK,HKSE,hkstock,HKD,GIORDANO INT'L,Consumer Discretionary,none,2000-08-25,2021-04-26
